# robots.txt for Electronics Inventory

# Allow all crawlers to access public pages
User-agent: *
Allow: /
Allow: /features
Allow: /pricing
Allow: /about
Allow: /contact
Allow: /login
Allow: /signup
Allow: /privacy-policy
Allow: /terms-of-service

# Disallow private/dashboard pages
Disallow: /dash/
Disallow: /dash/*

# Disallow API endpoints
Disallow: /api/
Disallow: /api/*

# Disallow upload directories
Disallow: /upload/

# Disallow authentication pages from indexing
Disallow: /*?token=*
Disallow: /*?reset=*

# Sitemap location
Sitemap: https://electronics-inventory-client.onrender.com/sitemap.xml
